Virtual User Script started at: 23.03.2020 22:07:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=461ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     f84\r\n
Action.c(59): t=461ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     \r\n
Action.c(59):     112\r\n
Action.c(59): t=461ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     \r\n
Action.c(59): t=464ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Flight Selections</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(59):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(59):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(59):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(59):     ockquote>\n
Action.c(59):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(59):     nsubmit="" name="DestForm">\n
Action.c(59):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(59):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(59):     ate" value="03/24/2020" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Departure Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(59):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(59):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(59):     <option value="London">London</option>\n
Action.c(59):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(59):     <option value="Paris">Paris</option>\n
Action.c(59):     <option value="Portland">Portland</option>\n
Action.c(59):     <option value="San Francisco">San Francisco</option>\n
Action.c(59):     <option value="Seattle">Seattle</option>\n
Action.c(59):     <option value="Sydney">Sydney</option>\n
Action.c(59):     <option value="Zurich">Zurich</option>\n
Action.c(59):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(59):     " value="03/25/2020" size="10" maxlength="10" /> \n
Action.c(59):     <!-- Return Date Applet -->\n
Action.c(59):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(59):     t=28 BORDER=0>\n
Action.c(59):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(59):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(59):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(59):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(59):        <PARAM NAME=Label          VALUE="...">\n
Action.c(59):     </APPLET>\n
Action.c(59):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(59):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(59):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(59):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(59):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(59):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(59):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(59):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(59):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(59):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(59):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(59):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(59):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(59):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(59):     </blockquote>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(59): t=467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=468ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(59): t=468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=468ms: 448-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(59):     \n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1584990425&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(59):     \n
Action.c(59):     \r\n
Action.c(59): t=469ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Mon, 23 Mar 2020 19:07:06 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(59):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 758\r\n
Action.c(59):     Keep-Alive: timeout=5, max=94\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=470ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(59): t=470ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(59): web_url("welcome.pl") was successful, 10000 body bytes, 2220 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "2_transaction_Flights" ended with a "Pass" status (Duration: 0,1282 Wasted Time: 0,0060).
Action.c(71): Notify: Transaction "3_transaction_Flight_Info" started.
Action.c(75): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "depart_date" =  "03/23/20"
Action.c(75): Notify: Parameter Substitution: parameter "arrive_date" =  "03/28/20"
Action.c(75): t=487ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(75): t=487ms: 511-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(75):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(75):     \n
Action.c(75):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1584990425&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(75):     \n
Action.c(75):     Content-Length: 236\r\n
Action.c(75):     \r\n
Action.c(75): t=487ms: 236-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     advanceDiscount=0&depart=London&departDate=03%2F23%2F20&arrive=Paris&returnDate=03%2F28%2F
Action.c(75):     20&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=70&findFlights.y=5&.cgi
Action.c(75):     fields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(75): t=527ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Mon, 23 Mar 2020 19:07:06 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Sun, 22 Mar 2020 19:07:06 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=93\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=528ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     2cd\r\n
Action.c(75): t=528ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     \r\n
Action.c(75): t=528ms: 717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Flight Selections</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(75):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(75):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(75):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(75):     ockquote>\n
Action.c(75): t=529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=529ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(75): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): Notify: Transaction "3_transaction_Flight_Info" ended with a "Pass" status (Duration: 0,0561 Wasted Time: 0,0030).
Action.c(103): Notify: Transaction "4_transaction_Select_Time" started.
Action.c(107): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(107): t=547ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=547ms: 498-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(107):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(107):     \n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1584990425&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(107):     \n
Action.c(107):     Content-Length: 148\r\n
Action.c(107):     \r\n
Action.c(107): t=547ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     outboundFlight=242%3B149%3B03%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(107):     ess&seatPref=Window&reserveFlights.x=45&reserveFlights.y=9
Action.c(107): t=616ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Mon, 23 Mar 2020 19:07:06 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sun, 22 Mar 2020 19:07:06 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=92\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=617ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     a4f\r\n
Action.c(107): t=617ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     \r\n
Action.c(107): t=617ms: 2639-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Flight Reservation</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(107):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(107):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(107):     urlencoded" onsubmit="return true ;">\n
Action.c(107):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(107):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(107):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(107):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(107):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(107):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(107):     r" colspan="4">Total for 1 ticket(s) is = $ 149<tr><td align="right">Credit Card : <td><in
Action.c(107):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(107):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(107):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(107):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(107):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="B
Action.c(107):     usiness"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" na
Action.c(107):     me="outboundFlight" value="242;149;03/24/2020"  /><input type="hidden" name="advanceDiscou
Action.c(107):     nt" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden"
Action.c(107):      name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=c
Action.c(107):     enter>\n
Action.c(107):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(107):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(107):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(107):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(107):     </form></table></center></blockquote>\n
Action.c(107):     </body>\n
Action.c(107):     </html>
Action.c(107): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=619ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=620ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(107): web_submit_data("reservations.pl_2") was successful, 2639 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "4_transaction_Select_Time" ended with a "Pass" status (Duration: 0,0872 Wasted Time: 0,0040).
Action.c(127): Notify: Transaction "5_transaction_Payment" started.
Action.c(133): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(133): t=638ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=638ms: 498-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(133):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(133):     \n
Action.c(133):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1584990425&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(133):     \n
Action.c(133):     Content-Length: 327\r\n
Action.c(133):     \r\n
Action.c(133): t=639ms: 327-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     firstName=Jojo&lastName=Bean&address1=Sting&address2=London&pass1=Jojo+Bean&creditCard=123
Action.c(133):     456789&expDate=11%2F21&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Business&seatPref
Action.c(133):     =Window&outboundFlight=242%3B149%3B03%2F24%2F2020&advanceDiscount=0&returnFlight=&JSFormSu
Action.c(133):     bmit=off&buyFlights.x=64&buyFlights.y=5&.cgifields=saveCC
Action.c(133): t=704ms: 324-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Mon, 23 Mar 2020 19:07:06 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Sun, 22 Mar 2020 19:07:06 GMT\r\n
Action.c(133):     Set-Cookie: MTUserInfo=expDate&11%2F21&creditCard&123456789; path=/\r\n
Action.c(133):     Keep-Alive: timeout=5, max=91\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=705ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     9a7\r\n
Action.c(133): t=705ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     \r\n
Action.c(133): t=706ms: 2471-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Reservation Made!</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(133):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(133):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(133):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(133):     uote>\n
Action.c(133):     <CENTER>\n
Action.c(133):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(133):     <BR/>\n
Action.c(133):     <BR/>\n
Action.c(133):     <!-- Customer Name header -->\n
Action.c(133):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(133):       <TR bgcolor="#5E7884">\n
Action.c(133):          <TD colspan="2" align="center">\n
Action.c(133):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(133):          </TD>\n
Action.c(133):          <TD width="160" align="right">\n
Action.c(133):              <font color="white"><small>Mon Mar 23 22:07:06 2020\n
Action.c(133):     </small>\n
Action.c(133):          </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     </Table>\n
Action.c(133):     \n
Action.c(133):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(133):     <!-- Flight Item header -->\n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):          <TD colspan="2" align="left">\n
Action.c(133):              Flights Reservation Requests:\n
Action.c(133):         </TD>\n
Action.c(133):         <TD align="center">Cost\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):     <!-- Flight reserved -->\n
Action.c(133):     <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD valign="top">1.</TD>\n
Action.c(133):         <TD align="left">\n
Action.c(133):            A Business Class ticket\n
Action.c(133):      from London to Paris.</u></b>\n
Action.c(133):     <br/>\n
Action.c(133):     <center>\n
Action.c(133):            <i>\n
Action.c(133):               03/24/2020 :  5pm : Flight 242 leaves London  for Paris.<br>\n
Action.c(133):            <br/>\n
Action.c(133):         </TD>\n
Action.c(133):         <TD valign="top">\n
Action.c(133):              $149\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     <!-- Total Cost -->\n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>*\n
Action.c(133):         </TD>\n
Action.c(133):         <TD > Total Cost\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $149 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>-\n
Action.c(133):         </TD>\n
Action.c(133):         <TD >\n
Action.c(133):            Total Charged to Credit Card # 123456789\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $149 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR>\n
Action.c(133):     \n
Action.c(133):       <TR bgcolor="#EFF2F7">\n
Action.c(133):         <TD>*\n
Action.c(133):         </TD>\n
Action.c(133):         <TD >\n
Action.c(133):             Credit Account Balance\n
Action.c(133):         </TD>\n
Action.c(133):         <TD>\n
Action.c(133):            <b> $0.00 </b>\n
Action.c(133):         </TD>\n
Action.c(133):       </TR></Table>\n
Action.c(133):     <BR/>\n
Action.c(133):     <Table width="85%" border="0">\n
Action.c(133):       <tr>\n
Action.c(133):         <td align=right>\n
Action.c(133):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(133):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(133):     /></form>    </td>\n
Action.c(133):       </tr>\n
Action.c(133):     </Table>\n
Action.c(133):     \n
Action.c(133):     </Center>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>
