Virtual User Script started at: 23.03.2020 21:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(15):     <input type="hidden" name="userSession" value="128391.230052653zzAtVcDpiQfiDDDDDQzctpHtDDH
Action.c(15):     f"/>\n
Action.c(15):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Notify: Saving Parameter "userSession = 5078128391.230052653zzAtVcDpiQfiDDDDDQzctpHtDDHf".
Action.c(15): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(15): t=235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=235ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): t=235ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=235ms: 469-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(15):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(15):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(15):     \n
Action.c(15):     \r\n
Action.c(15): t=237ms: 299-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(15):     ETag: "18000000001fc38-2a7-4b654c052c2c0"\r\n
Action.c(15):     Accept-Ranges: bytes\r\n
Action.c(15):     Content-Length: 679\r\n
Action.c(15):     Keep-Alive: timeout=5, max=98\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Content-Type: image/gif\r\n
Action.c(15):     \r\n
Action.c(15): t=238ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(15): t=238ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(15): web_url("WebTours") was successful, 11483 body bytes, 2445 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "1_transaction_Login" started.
Action.c(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(31): Notify: Parameter Substitution: parameter "userSession" =  "5078128391.230052653zzAtVcDpiQfiDDDDDQzctpHtDDHf"
Action.c(31): t=297ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=297ms: 527-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(31):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(31):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(31):     \n
Action.c(31):     Content-Length: 126\r\n
Action.c(31):     \r\n
Action.c(31): t=297ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     userSession=5078128391.230052653zzAtVcDpiQfiDDDDDQzctpHtDDHf&username=jojo&password=bean&l
Action.c(31):     ogin.x=75&login.y=2&JSFormSubmit=off
Action.c(31): t=330ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: 5s\r\n
Action.c(31):     Keep-Alive: timeout=5, max=97\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     31b\r\n
Action.c(31): t=332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     \r\n
Action.c(31): t=332ms: 795-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>Illegal Access</title>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(31):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(31):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(31):     }</style><blockquote>You've reached this page incorrectly (probably a bad user session val
Action.c(31):     ue).  Please use <a target="_top" href="/WebTours/index.htm">this link.</a>\n
Action.c(31):     </body>\n
Action.c(31):     </html>
Action.c(31): t=333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=333ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(31): web_submit_data("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): Notify: Transaction "1_transaction_Login" ended with a "Pass" status (Duration: 0,0509 Wasted Time: 0,0043).
Action.c(52): Notify: Transaction "2_transaction_Flights" started.
Action.c(56): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(56): t=351ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=351ms: 480-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=407ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Keep-Alive: timeout=5, max=96\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     268\r\n
Action.c(56): t=409ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     \r\n
Action.c(56): t=409ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     <!-- \n
Action.c(56):      User has returned to the search page.  Since user has already logged on,\n
Action.c(56):      we can give them the menu in the navbar.\n
Action.c(56):      --->\n
Action.c(56):     \n
Action.c(56):     <html>\n
Action.c(56):     <title>Web Tours</title>\n
Action.c(56):        <!-- Frame Set -->\n
Action.c(56):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(56):           <!-- Navigation Frame -->\n
Action.c(56):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(56):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(56):           <!-- Reservation Frame -->\n
Action.c(56):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(56):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(56):        </frameset>\n
Action.c(56):     </html>\n
Action.c(56): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(56): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(56): t=410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=411ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(56): t=411ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=411ms: 483-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=411ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=411ms: 484-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=443ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Sun, 22 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=97\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     5ca\r\n
Action.c(56): t=444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     \r\n
Action.c(56): t=444ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Web Tours Navigation Bar</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     \n
Action.c(56):     <style>\n
Action.c(56):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(56):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(56):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(56):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(56):     N: none}\n
Action.c(56):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(56):     CORATION: underline}\n
Action.c(56):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     </style>\n
Action.c(56):     \n
Action.c(56):     <BR><BR><center>\n
Action.c(56):     \n
Action.c(56):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(56):     RC="/WebTours/images/in_flights.gif" \n
Action.c(56):     ALT="Search Flights Button"/></A>\n
Action.c(56):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(56):     WebTours/images/itinerary.gif" \n
Action.c(56):     ALT="Itinerary Button"/></A>\n
Action.c(56):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(56):     ours/images/home.gif" \n
Action.c(56):     ALT="Home Button"/></A>\n
Action.c(56):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(56):     es/signoff.gif" \n
Action.c(56):     ALT="SignOff Button"/></A></center>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(56): t=446ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=446ms: 482-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(56):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=447ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=447ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(56): t=448ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=448ms: 483-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(56):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=448ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(56):     ETag: "6200000001fc15-2dd-4b654c052c2c0"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 733\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=449ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(56): t=449ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=449ms: Connected socket [4] from 127.0.0.1:5697 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(56): t=449ms: 477-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(56):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=450ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(56): t=450ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(56):     ETag: "a700000001fbe2-2b0-4b654c052c2c0"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 688\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=451ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=15)
Action.c(56): t=451ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=452ms: Connected socket [5] from 127.0.0.1:5698 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(56): t=452ms: 480-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(56):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=453ms: 300-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(56):     ETag: "51f00000001fc45-2ef-4b654c052c2c0"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 751\r\n
Action.c(56):     Keep-Alive: timeout=5, max=100\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=454ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(56): t=454ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=454ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Sun, 22 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=99\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
