Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(15):     To make reservations,please enter your account information to the left.\n
Action.c(15):     <br/>\n
Action.c(15):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(15):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(15):     <br/>\n
Action.c(15):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(15):     tration</b></A> link.\n
Action.c(15):     <br/><br/><br/><br/><br/><br/>\n
Action.c(15):     <br/><small>\n
Action.c(15):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(15):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(15):     </small>\n
Action.c(15):     </blockquote></TD>\n
Action.c(15):     <TD></TD></TR>\n
Action.c(15):     </table>\n
Action.c(15):     </body>\n
Action.c(15):     </HTML>\n
Action.c(15): t=1832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=69)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=1832ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(15): t=1833ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=1833ms: 471-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(15):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(15):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(15):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1585319413&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(15):     \n
Action.c(15):     \r\n
Action.c(15): t=1866ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Thu, 26 Mar 2020 14:30:13 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=97\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=1867ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     b4d\r\n
Action.c(15): t=1867ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     \r\n
Action.c(15): t=1869ms: 2893-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     <!-- Comments option is ON \n
Action.c(15):     \n
Action.c(15):     These are used to make the automated parsing difficult.\n
Action.c(15):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(15):     ies.\n
Action.c(15):     But none are the right value.\n
Action.c(15):     \n
Action.c(15):     <!DOCTYPE HTML>\n
Action.c(15):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(15):     <style>\n
Action.c(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     </style>\n
Action.c(15):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(15):     <form method="post" action="login.pl" target="body">\n
Action.c(15):     <input type="hidden" name="userSession" value="7773128417.935439449zzAftQHpfftVzzzHDQzDcpQ
Action.c(15):     ifDcf"/>\n
Action.c(15):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(15):     <input type="hidden" name="userSession" value="1128417.935439449zzAftQHpfftVzzzHDQzDcpQifD
Action.c(15):     cf"/>\n
Action.c(15):     <table border="0">\n
Action.c(15):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(15):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(15):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(15):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(15):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(15):     r>\n
Action.c(15):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(15):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(15):     </table></form></form>\n
Action.c(15):     </BODY></HTML>\n
Action.c(15):     -->\n
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Navigation Bar</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     <style>\n
Action.c(15):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(15):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     </style>\n
Action.c(15):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(15):     <input type="hidden" name="userSession" value="128417.935439449zzAftQHpfftVzzzHDQzDcpQifDc
Action.c(15):     f"/>\n
Action.c(15):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><small>&nbsp;Password</small></td>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td>&nbsp;</td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td>\n
Action.c(15):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(15):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(15):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(15):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(15):     </form>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): t=1872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=70)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=1873ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(15): web_url("welcome.pl") was successful, 3579 body bytes, 644 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(27): Notify: Transaction "1_transaction_Reg" started.
Action.c(29): Notify: Transaction "1_transaction_Sign_Up" started.
Action.c(31): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(31): t=1901ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1901ms: 485-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(31):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1585319413&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(31):     \n
Action.c(31):     \r\n
Action.c(31): t=1937ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: 5s\r\n
Action.c(31):     Keep-Alive: timeout=5, max=96\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=1939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     97d\r\n
Action.c(31): t=1939ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     \r\n
Action.c(31): t=1939ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     <!DOCTYPE html\n
Action.c(31):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(31):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(31):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(31):     <head>\n
Action.c(31):     <title>User Information</title>\n
Action.c(31):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(31):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(31):     </head>\n
Action.c(31):     <body bgcolor="#E0E7F1">\n
Action.c(31):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(31):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(31):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(31):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(31):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(31):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(31):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(31):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(31):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(31):     it>\n
Action.c(31):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(31):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(31):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(31):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(31):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(31):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(31):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(31):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(31):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(31):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(31):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(31):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(31):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(31):     quote>\n
Action.c(31):     </body>\n
Action.c(31):     </html>\n
Action.c(31): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(31): t=1941ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=72)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=1941ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(31): t=1941ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1941ms: 494-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=73)
Action.c(31):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(31):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1585319413&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(31):     \n
Action.c(31):     \r\n
Action.c(31): t=1942ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(31): t=1942ms: 498-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=74)
Action.c(31):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(31):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(31):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(31):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(31):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(31):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(31):     Accept: */*\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Host: localhost:1080\r\n
Action.c(31):     Cookie: MSO=SID&1585319413&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(31):     \n
Action.c(31):     \r\n
Action.c(31): t=1943ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=73)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Fri, 27 Mar 2020 14:30:13 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(31):     ETag: "3f200000001fb13-2c18-4be45551fa240"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 11288\r\n
Action.c(31):     Keep-Alive: timeout=5, max=96\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: application/javascript\r\n
Action.c(31):     \r\n
Action.c(31): t=1943ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=73)
Action.c(31):     // check for IE3\n
Action.c(31):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** define and instantiate validation objects\n
Action.c(31):     ** the validation object accepts the following parameters:\n
Action.c(31):     **\n
Action.c(31):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(31):     **\n
Action.c(31):     **   formEltName: this must be the name of the corresponding\n
Action.c(31):     **       HTML form element; make it the same as the object name\n
Action.c(31):     **\n
Action.c(31):     **   eltType: element type (we have to create this since IE3\n
Action.c(31):     **       doesn't support the type property for for elements)\n
Action.c(31):     **     text\n
Action.c(31):     **     textarea\n
Action.c(31):     **     checkbox\n
Action.c(31):     **     radio\n
Action.c(31):     **     select\n
Action.c(31):     **\n
Action.c(31):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(31):     **     isText(str)\n
Action.c(31):     **     isSelect(formObj)\n
Action.c(31):     **     isRadio(formObj)\n
Action.c(31):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(31):     **         [number of checkboxes])\n
Action.c(31):     **     isEmail(str)\n
Action.c(31):     **     isState(str)\n
Action.c(31):     **     isZipCode(str)\n
Action.c(31):     **     isPhoneNum(str)\n
Action.c(31):     **     isDate(str)\n
Action.c(31):     **\n
Action.c(31):     **   format: text representation of required format;\n
Action.c(31):     **       pass 'null' if no required format;\n
Action.c(31):     **       used in alert as an aid to user\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     // object definition\n
Action.c(31):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(31):       this.realName = realName;\n
Action.c(31):       this.formEltName = formEltName;\n
Action.c(31):       this.eltType = eltType;\n
Action.c(31):       this.upToSnuff = upToSnuff;\n
Action.c(31):       this.format = format;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** create a new object for each form element you need to validate\n
Action.c(31):     ** for example:\n
Action.c(31):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(31):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(31):     xx-xxx-xxxx');\n
Action.c(31):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(31):     ormObj, form, 14, 3)', null);\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     // create objects here:\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(31):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(31):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(31):     xt(str)', null);\n
Action.c(31):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(31):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(31):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(31):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** Define the elts array:\n
Action.c(31):     ** Add a new item to the array for each object you create above\n
Action.c(31):     ** Make sure the value of the array element is the same as\n
Action.c(31):     ** the name of the object, and that the array elements are listed\n
Action.c(31):     ** in the same order the corresponding objects appear in the form\n
Action.c(31):     ** (it's more clear to the user that way)\n
Action.c(31):     ** for example:\n
Action.c(31):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** The main function keeps track of which fields the user missed\n
Action.c(31):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(31):     ** back and fix what's wrong.\n
Action.c(31):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(31):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(31):     ** you want it to show one mistake at a time\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var allAtOnce = true;\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** change text for alerts here\n
Action.c(31):     ** unspecified field (text): "Please include [field name]."\n
Action.c(31):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(31):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(31):     ** help with format: "Use this format: "\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     var beginRequestAlertForText = "Please include ";\n
Action.c(31):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(31):     var endRequestAlert = ".";\n
Action.c(31):     var beginInvalidAlert = " is an invalid ";\n
Action.c(31):     var endInvalidAlert = "!";\n
Action.c(31):     var beginFormatAlert = "  Use this format: ";\n
Action.c(31):     \n
Action.c(31):     \n
Action.c(31):     /***************************************************************\n
Action.c(31):     ** these functions validate the string or form object passed in,\n
Action.c(31):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(31):     **\n
Action.c(31):     ** validate existence of input\n
Action.c(31):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(31):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(31):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(31):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(31):     **       of a group of checkboxes is checked\n
Action.c(31):     **     for [begin], fill in the index number in the elements array\n
Action.c(31):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(31):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(31):     **\n
Action.c(31):     ** validate text in text input or textarea matches pattern\n
Action.c(31):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(31):     **   isState(str): verifies U.S. State Code\n
Action.c(31):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(31):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(31):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(31):     ***************************************************************/\n
Action.c(31):     \n
Action.c(31):     function isText(str) {\n
Action.c(31):       return (str != "");\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isSelect(formObj) {\n
Action.c(31):       return (formObj.selectedIndex != 0);\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isRadio(formObj) {\n
Action.c(31):       for (j=0; j<formObj.length; j++) {\n
Action.c(31):         if (formObj[j].checked) {\n
Action.c(31):           return true;\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return false;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isCheck(formObj, form, begin, num) {\n
Action.c(31):       for (j=begin; j<begin+num; j++) {\n
Action.c(31):         if (form.elements[j].checked) {\n
Action.c(31):           return true;\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return false;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isEmail(str) {\n
Action.c(31):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isState(str) {\n
Action.c(31):       str = str.toUpperCase();\n
Action.c(31):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(31):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(31):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(31):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(31):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(31):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(31):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(31):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(31):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(31):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isZipCode(str) {\n
Action.c(31):       var l = str.length;\n
Action.c(31):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(31):       for (j=0; j<l; j++) {\n
Action.c(31):         if ((l == 10) && (j == 5)) {\n
Action.c(31):           if (str.charAt(j) != "-") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isPhoneNum(str) {\n
Action.c(31):       if (str.length != 12) { return false }\n
Action.c(31):       for (j=0; j<str.length; j++) {\n
Action.c(31):         if ((j == 3) || (j == 7)) {\n
Action.c(31):           if (str.charAt(j) != "-") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):       return true;\n
Action.c(31):     }\n
Action.c(31):     \n
Action.c(31):     function isDate(str) {\n
Action.c(31):       if (str.length != 10) { return false }\n
Action.c(31):     \n
Action.c(31):       for (j=0; j<str.length; j++) {\n
Action.c(31):         if ((j == 2) || (j == 5)) {\n
Action.c(31):           if (str.charAt(j) != "/") { return false }\n
Action.c(31):         } else {\n
Action.c(31):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(31):         }\n
Action.c(31):       }\n
Action.c(31):     \n
Action.c(31):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(31):     (0,2));\n
