Virtual User Script started at: 23.03.2020 19:40:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Flight Selections</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(49):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(49):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(49):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(49):     ockquote>\n
Action.c(49):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(49):     nsubmit="" name="DestForm">\n
Action.c(49):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(49):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(49):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(49):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(49):     <option value="London">London</option>\n
Action.c(49):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(49):     <option value="Paris">Paris</option>\n
Action.c(49):     <option value="Portland">Portland</option>\n
Action.c(49):     <option value="San Francisco">San Francisco</option>\n
Action.c(49):     <option value="Seattle">Seattle</option>\n
Action.c(49):     <option value="Sydney">Sydney</option>\n
Action.c(49):     <option value="Zurich">Zurich</option>\n
Action.c(49):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(49):     ate" value="03/24/2020" size="10" maxlength="10" /> \n
Action.c(49):     <!-- Departure Date Applet -->\n
Action.c(49):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(49):     t=28 BORDER=0>\n
Action.c(49):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(49):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(49):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(49):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(49):        <PARAM NAME=Label          VALUE="...">\n
Action.c(49):     </APPLET>\n
Action.c(49):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(49):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(49):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(49):     <option value="London">London</option>\n
Action.c(49):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(49):     <option value="Paris">Paris</option>\n
Action.c(49):     <option value="Portland">Portland</option>\n
Action.c(49):     <option value="San Francisco">San Francisco</option>\n
Action.c(49):     <option value="Seattle">Seattle</option>\n
Action.c(49):     <option value="Sydney">Sydney</option>\n
Action.c(49):     <option value="Zurich">Zurich</option>\n
Action.c(49):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(49):     " value="03/25/2020" size="10" maxlength="10" /> \n
Action.c(49):     <!-- Return Date Applet -->\n
Action.c(49):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(49):     t=28 BORDER=0>\n
Action.c(49):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(49):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(49):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(49):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(49):        <PARAM NAME=Label          VALUE="...">\n
Action.c(49):     </APPLET>\n
Action.c(49):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(49):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(49):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(49):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(49):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(49):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(49):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(49):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(49):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(49):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(49):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(49):     ges/bu
Action.c(49): t=525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(49):     112\r\n
Action.c(49): t=525ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(49):     \r\n
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=526ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(49):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(49):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(49):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(49):     </blockquote>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(49): t=526ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(49): t=526ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=526ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(49):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(49):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(49):     \n
Action.c(49):     \r\n
Action.c(49): t=527ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "6cf00000001fbf5-2d6-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 726\r\n
Action.c(49):     Keep-Alive: timeout=5, max=95\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=528ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(49): t=528ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=559ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 758\r\n
Action.c(49):     Keep-Alive: timeout=5, max=96\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=560ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(49): t=560ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(49): web_url("welcome.pl") was successful, 10000 body bytes, 2220 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(59): Notify: Transaction "2_transaction_Flights" ended with a "Pass" status (Duration: 0,1543 Wasted Time: 0,0063).
Action.c(61): Notify: Transaction "3_transaction_Flight_Info" started.
Action.c(65): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(65): t=577ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=577ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(65):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(65):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(65):     \n
Action.c(65):     Content-Length: 242\r\n
Action.c(65):     \r\n
Action.c(65): t=577ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     advanceDiscount=0&depart=London&departDate=03%2F24%2F2020&arrive=Seattle&returnDate=03%2F2
Action.c(65):     5%2F2020&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=77&findFlights.y=
Action.c(65):     4&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(65): t=617ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: Sun, 22 Mar 2020 16:40:33 GMT\r\n
Action.c(65):     Keep-Alive: timeout=5, max=94\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     98b\r\n
Action.c(65): t=618ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     \r\n
Action.c(65): t=619ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Flight Selections</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(65):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(65):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(65):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(65):     ockquote>\n
Action.c(65):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(65):     \n
Action.c(65):     <center>\n
Action.c(65):     <!-- From London (2) To Seattle (7) -->\n
Action.c(65):     <table cellspacing="2" border="0" width="50%">\n
Action.c(65):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>03/24/2020</B><BR/
Action.c(65):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(65):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(65):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(65):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(65):     270;819;03/24/2020" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="ce
Action.c(65):     nter">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(65):     tboundFlight" value="271;730;03/24/2020">Blue Sky Air 271<td align="center">1pm<td align="
Action.c(65):     center">$ 730</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(65):     outboundFlight" value="272;775;03/24/2020">Blue Sky Air 272<td align="center">5pm<td align
Action.c(65):     ="center">$ 775</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(65):     ="outboundFlight" value="273;670;03/24/2020">Blue Sky Air 273<td align="center">11pm<td al
Action.c(65):     ign="center">$ 670</TD></TR></table>\n
Action.c(65):     \n
Action.c(65):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(65):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(65):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(65):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(65):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(65):     " />\n
Action.c(65):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(65):     </blockquote>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): t=624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=625ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(65): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "3_transaction_Flight_Info" ended with a "Pass" status (Duration: 0,0612 Wasted Time: 0,0030).
Action.c(93): Notify: Transaction "4_transaction_Select_Time" started.
Action.c(95): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(95): t=640ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=640ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(95):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(95):     \n
Action.c(95):     Content-Length: 148\r\n
Action.c(95):     \r\n
Action.c(95): t=640ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     outboundFlight=271%3B730%3B03%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(95):     ess&seatPref=Window&reserveFlights.x=51&reserveFlights.y=6
Action.c(95): t=712ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Sun, 22 Mar 2020 16:40:33 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=93\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     a4f\r\n
Action.c(95): t=714ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     \r\n
Action.c(95): t=714ms: 2639-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Reservation</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(95):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(95):     urlencoded" onsubmit="return true ;">\n
Action.c(95):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(95):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(95):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(95):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(95):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(95):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(95):     r" colspan="4">Total for 1 ticket(s) is = $ 730<tr><td align="right">Credit Card : <td><in
Action.c(95):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(95):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(95):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(95):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(95):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="B
Action.c(95):     usiness"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden" na
Action.c(95):     me="outboundFlight" value="271;730;03/24/2020"  /><input type="hidden" name="advanceDiscou
Action.c(95):     nt" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden"
Action.c(95):      name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=c
Action.c(95):     enter>\n
Action.c(95):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(95):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(95):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(95):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(95):     </form></table></center></blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=716ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): web_submit_data("reservations.pl_2") was successful, 2639 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "4_transaction_Select_Time" ended with a "Pass" status (Duration: 0,0880 Wasted Time: 0,0038).
Action.c(115): Notify: Transaction "5_transaction_Payment" started.
Action.c(119): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(119): t=732ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=732ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(119):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(119):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(119):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(119):     \n
Action.c(119):     Content-Length: 326\r\n
Action.c(119):     \r\n
Action.c(119): t=733ms: 326-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     firstName=Jojo&lastName=Bean&address1=Killer&address2=Town&pass1=Jojo+Bean&creditCard=1234
Action.c(119):     56789&expDate=11%2F21&saveCC=on&oldCCOption=on&numPassengers=1&seatType=Business&seatPref=
Action.c(119):     Window&outboundFlight=271%3B730%3B03%2F24%2F2020&advanceDiscount=0&returnFlight=&JSFormSub
Action.c(119):     mit=off&buyFlights.x=71&buyFlights.y=9&.cgifields=saveCC
Action.c(119): t=801ms: 324-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Sun, 22 Mar 2020 16:40:33 GMT\r\n
Action.c(119):     Set-Cookie: MTUserInfo=expDate&11%2F21&creditCard&123456789; path=/\r\n
Action.c(119):     Keep-Alive: timeout=5, max=92\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     9ab\r\n
Action.c(119): t=804ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     \r\n
Action.c(119): t=805ms: 2475-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Reservation Made!</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(119):     uote>\n
Action.c(119):     <CENTER>\n
Action.c(119):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(119):     <BR/>\n
Action.c(119):     <BR/>\n
Action.c(119):     <!-- Customer Name header -->\n
Action.c(119):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(119):       <TR bgcolor="#5E7884">\n
Action.c(119):          <TD colspan="2" align="center">\n
Action.c(119):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(119):          </TD>\n
Action.c(119):          <TD width="160" align="right">\n
Action.c(119):              <font color="white"><small>Mon Mar 23 19:40:33 2020\n
Action.c(119):     </small>\n
Action.c(119):          </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
